"476608362",0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"476628661",0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"530692431",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"373943375",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"324032492",0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"357168570",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"312958074",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"156865846",1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"291077410",1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1
"394760106",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"410603862",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"167712796",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"338900466",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"336292665",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"325507408",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"15022818",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"407049041",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"225047631",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"553904188",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"566234976",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164603820",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"149901358",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531773481",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531770560",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"488627585",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"480714936",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"488637021",0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
"480710602",0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
"488641846",0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1
"480703325",0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1
"488629404",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"480775961",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"488633370",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
"480702505",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
"494094725",0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"158441617",0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"526283845",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"526260818",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"226843194",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"169407491",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"152926887",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"152931326",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"148287496",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"169121363",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"329124739",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"187723874",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"560394569",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"229260353",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"182675496",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"409745269",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"428759123",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"526259985",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"526259074",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169296492",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"338197071",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"253562928",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"243084424",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"188499720",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"295317477",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"152936194",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"322804279",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"182671011",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"182379647",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"480692588",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"475998217",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"566228361",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"237658682",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"296050387",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"255513144",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"429188946",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"219997788",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"302575780",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"295089811",1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1
"523679994",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"354816537",1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1
"359823988",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"488665159",0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
"355387179",0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
"488663824",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"480687176",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"488664188",0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"480684857",0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"488648141",0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1
"480775936",0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1
"488646524",1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"480771368",1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"488640471",1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1
"480673200",1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1
"488664279",1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"480676733",1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"488646617",1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"480665086",1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
"653637112",1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1
"488647969",1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"480653053",1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"480659990",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"357553027",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"357552769",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"531289543",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531312476",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531320726",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531325498",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"115249004",0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0
"531296659",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"357559608",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531303322",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531309555",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531303795",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549300877",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531191758",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531198163",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531808449",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531804026",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
"531821831",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531250174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531205918",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531210642",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531215142",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531107620",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"531220547",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531221134",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531233846",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531229400",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531234991",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531242923",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531243337",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531251565",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531266479",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531258429",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531120920",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531259429",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531119086",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"260207933",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"531295219",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531268109",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531275449",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531276513",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531288228",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531281942",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531126500",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531132113",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531132091",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531136523",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531149417",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531112237",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531146727",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531142277",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531156357",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531154619",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531168248",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531169339",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531162815",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531172574",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531185655",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531179538",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531182732",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531186951",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531199500",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531883579",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531883100",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531112340",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"531797141",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531809371",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531101910",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
"531320955",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531330760",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531330741",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531337103",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531342469",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531348542",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531346880",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"548676083",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531360669",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531356230",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531359928",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531364873",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531380845",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531370744",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531372608",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531380682",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531382867",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531387105",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531397791",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531399991",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531396819",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531413889",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531408345",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531409282",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531426628",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531418604",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531422921",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531425287",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531435642",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531437481",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531441841",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531442040",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531464559",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531449388",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531456254",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531454802",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531471091",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531462124",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531494529",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531469233",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531480873",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531475996",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1
"531492090",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531486419",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531500523",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531513112",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"531506233",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549292940",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"549379734",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549297037",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"549351104",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549326771",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"549304953",0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0
"549334787",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549375699",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549338551",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549313313",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549371739",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
"549363760",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"549359395",0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
"531505743",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531788505",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531512023",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531531421",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531518575",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531779710",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531532999",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531784938",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531787362",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
